Statistical profiling result from isolate-0x1ad48000-56588-v8.log, (20968 ticks, 48 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  16840   80.3%          /home/krank/.nvm/versions/node/v22.18.0/bin/node
   1795    8.6%          /usr/lib/x86_64-linux-gnu/libc.so.6
     12    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
      3    0.0%          /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    109    0.5%    4.7%  Builtin: LoadIC
    107    0.5%    4.6%  Builtin: KeyedLoadIC_Megamorphic
     43    0.2%    1.9%  Builtin: BaselineOutOfLinePrologue
     38    0.2%    1.6%  Builtin: LoadIC_Megamorphic
     35    0.2%    1.5%  JS: *following /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:220:18
     30    0.1%    1.3%  Builtin: KeyedStoreIC_Megamorphic
     24    0.1%    1.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     19    0.1%    0.8%  Builtin: StoreIC
     19    0.1%    0.8%  Builtin: FastNewClosure
     19    0.1%    0.8%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     18    0.1%    0.8%  Builtin: StringAdd_CheckNone
     18    0.1%    0.8%  Builtin: CallFunction_ReceiverIsAny
     16    0.1%    0.7%  Builtin: StoreIC_Megamorphic
     15    0.1%    0.6%  Builtin: LoadICTrampoline_Megamorphic
     13    0.1%    0.6%  JS: *_callState /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:558:15
     13    0.1%    0.6%  Builtin: KeyedStoreIC
     13    0.1%    0.6%  Builtin: KeyedLoadIC
     12    0.1%    0.5%  JS: *_node /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:49:14
     12    0.1%    0.5%  Builtin: InterpreterEntryTrampoline
     12    0.1%    0.5%  Builtin: DefineNamedOwnIC
     12    0.1%    0.5%  Builtin: CreateShallowObjectLiteral
     12    0.1%    0.5%  Builtin: Call_ReceiverIsNullOrUndefined
     11    0.1%    0.5%  Builtin: StrictEqual_Baseline
     11    0.1%    0.5%  Builtin: RegExpPrototypeExec
     11    0.1%    0.5%  Builtin: Call_ReceiverIsNotNullOrUndefined
     10    0.0%    0.4%  JS: *queueMutationRecord /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/mutation-observers.js:33:29
     10    0.0%    0.4%  Builtin: LoadICBaseline
      8    0.0%    0.3%  Builtin: BaselineLeaveFrame
      7    0.0%    0.3%  RegExp: ^<style>([\s\S]*)^<\/style>
      7    0.0%    0.3%  JS: *_insert /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:764:10
      7    0.0%    0.3%  JS: *_detach /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:101:10
      7    0.0%    0.3%  JS: *<anonymous> file:///home/krank/dev/portfolio/lib/object.js:52:25
      7    0.0%    0.3%  Builtin: LoadGlobalIC
      7    0.0%    0.3%  Builtin: KeyedLoadICTrampoline_Megamorphic
      7    0.0%    0.3%  Builtin: KeyedHasIC_Megamorphic
      6    0.0%    0.3%  RegExp: ^([`~]+|[^`~])(?:(?= {2,}\n)|(?=[a-zA-Z0-9.!#$%&'*+\/=?_`{\|}~-]+@)|[\s\S]*?(?:(?=[\\<!\[`*~_]|\b_|https?:\/\/|ftp:\/\/|www\.|$)|[^ ](?= {2,}\n)|[^a-zA-Z0-9.!#$%&'*+\/=?_`{\|}~-](?=[a-zA-Z0-9.!#$%&'*+\/=?_`{\|}~-]+@)))
      6    0.0%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      6    0.0%    0.3%  JS: *next /home/krank/dev/portfolio/node_modules/symbol-tree/lib/TreeIterator.js:16:13
      6    0.0%    0.3%  JS: *_runParsingLoop /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:218:20
      6    0.0%    0.3%  Builtin: ToBooleanForBaselineJump
      6    0.0%    0.3%  Builtin: StringSubstring
      6    0.0%    0.3%  Builtin: RecordWriteSaveFP
      6    0.0%    0.3%  Builtin: ObjectPrototypeHasOwnProperty
      6    0.0%    0.3%  Builtin: KeyedLoadIC_PolymorphicName
      6    0.0%    0.3%  Builtin: ArrayMap
      6    0.0%    0.3%  Builtin: ArrayIteratorPrototypeNext
      5    0.0%    0.2%  RegExp: ^<template>([\s\S]*)^<\/template>
      5    0.0%    0.2%  RegExp: <(?:slot|template)[^>]*>
      5    0.0%    0.2%  JS: ^flatten file:///home/krank/dev/portfolio/lib/data-chunk.js:56:10
      5    0.0%    0.2%  JS: ^<anonymous> :1:20
      5    0.0%    0.2%  JS: *inlineTokens file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1460:17
      5    0.0%    0.2%  JS: *exports.getAttributeByNameNS /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/attributes.js:181:41
      5    0.0%    0.2%  JS: *childrenToArray /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:265:24
      5    0.0%    0.2%  JS: *_remove /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:1072:10
      5    0.0%    0.2%  Builtin: ResumeGeneratorTrampoline
      5    0.0%    0.2%  Builtin: ProxyGetProperty
      5    0.0%    0.2%  Builtin: LoadIC_FunctionPrototype
      5    0.0%    0.2%  Builtin: FindOrderedHashMapEntry
      5    0.0%    0.2%  Builtin: Add_Baseline
      4    0.0%    0.2%  RegExp: [a-z]
      4    0.0%    0.2%  JS: ^startTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:1856:24
      4    0.0%    0.2%  JS: *getAttributeNS /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:219:17
      4    0.0%    0.2%  JS: *blockTokens file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1273:16
      4    0.0%    0.2%  JS: *_stateTagName /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1068:18
      4    0.0%    0.2%  JS: *_reconstructActiveFormattingElements /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:428:41
      4    0.0%    0.2%  JS: *_descendantAdded /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:251:19
      4    0.0%    0.2%  Builtin: ToString
      4    0.0%    0.2%  Builtin: StoreIC_NoFeedback
      4    0.0%    0.2%  Builtin: RegExpReplace
      4    0.0%    0.2%  Builtin: RegExpPrototypeTest
      4    0.0%    0.2%  Builtin: RegExpMatchFast
      4    0.0%    0.2%  Builtin: LoadIC_NoFeedback
      4    0.0%    0.2%  Builtin: JSConstructStubGeneric
      4    0.0%    0.2%  Builtin: JSBuiltinsConstructStub
      4    0.0%    0.2%  Builtin: GetProperty
      4    0.0%    0.2%  Builtin: CreateShallowArrayLiteral
      4    0.0%    0.2%  Builtin: CreateEmptyLiteralObject
      4    0.0%    0.2%  Builtin: Construct {1}
      4    0.0%    0.2%  Builtin: CompileLazy
      4    0.0%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      4    0.0%    0.2%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      4    0.0%    0.2%  Builtin: ArrayPrototypePush
      3    0.0%    0.1%  RegExp: ^<script>([\s\S]*)^<\/script>
      3    0.0%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{))) {1}
